PROSPECTID,Approved_Flag
41791,P1
41792,P2
41793,P1
41794,P2
41795,P3
41796,P2
41797,P3
41798,P2
41799,P2
41800,P2
41801,P2
41802,P2
41803,P2
41804,P1
41805,P2
41806,P2
41807,P2
41808,P2
41809,P2
41810,P2
41811,P2
41812,P4
41813,P2
41814,P4
41815,P2
41816,P4
41817,P2
41818,P3
41819,P2
41820,P2
41821,P2
41822,P2
41823,P4
41824,P1
41825,P4
41826,P2
41827,P2
41828,P1
41829,P1
41830,P1
41831,P4
41832,P2
41833,P2
41834,P2
41835,P2
41836,P2
41837,P2
41838,P1
41839,P2
41840,P4
41841,P2
41842,P2
41843,P2
41844,P2
41845,P2
41846,P4
41847,P2
41848,P3
41849,P3
41850,P1
41851,P2
41852,P3
41853,P2
41854,P2
41855,P2
41856,P2
41857,P1
41858,P3
41859,P2
41860,P3
41861,P2
41862,P2
41863,P2
41864,P2
41865,P2
41866,P2
41867,P2
41868,P2
41869,P3
41870,P2
41871,P2
41872,P2
41873,P2
41874,P2
41875,P2
41876,P1
41877,P4
41878,P1
41879,P3
41880,P2
41881,P4
41882,P2
41883,P2
41884,P3
41885,P2
41886,P4
41887,P4
41888,P3
41889,P2
41890,P4
41891,P2
41892,P2
41893,P3
41894,P2
41895,P2
41896,P3
41897,P1
41898,P1
41899,P1
41900,P2
41901,P4
41902,P2
41903,P2
41904,P4
41905,P2
41906,P1
41907,P1
41908,P2
41909,P2
41910,P2
41911,P2
41912,P2
41913,P3
41914,P1
41915,P2
41916,P3
41917,P2
41918,P1
41919,P2
41920,P4
41921,P2
41922,P3
41923,P3
41924,P3
41925,P4
41926,P4
41927,P2
41928,P2
41929,P2
41930,P3
41931,P1
41932,P4
41933,P2
41934,P3
41935,P1
41936,P2
41937,P3
41938,P3
41939,P4
41940,P2
41941,P2
41942,P1
41943,P4
41944,P2
41945,P2
41946,P3
41947,P4
41948,P2
41949,P1
41950,P1
41951,P2
41952,P2
41953,P2
41954,P4
41955,P1
41956,P2
41957,P2
41958,P4
41959,P2
41960,P2
41961,P2
41962,P3
41963,P3
41964,P2
41965,P3
41966,P1
41967,P1
41968,P2
41969,P2
41970,P2
41971,P3
41972,P4
41973,P2
41974,P2
41975,P2
41976,P2
41977,P2
41978,P2
41979,P2
41980,P4
41981,P1
41982,P3
41983,P4
41984,P2
41985,P1
41986,P3
41987,P1
41988,P2
41989,P2
41990,P4
41991,P2
41992,P2
41993,P4
41994,P2
41995,P3
41996,P2
41997,P2
41998,P3
41999,P2
42000,P2
42001,P2
42002,P3
42003,P2
42004,P2
42005,P2
42006,P2
42007,P3
42008,P3
42009,P2
42010,P2
42011,P2
42012,P1
42013,P2
42014,P2
42015,P1
42016,P2
42017,P2
42018,P2
42019,P2
42020,P1
42021,P2
42022,P2
42023,P1
42024,P4
42025,P2
42026,P1
42027,P1
42028,P3
42029,P1
42030,P1
42031,P2
42032,P2
42033,P2
42034,P2
42035,P2
42036,P3
42037,P2
42038,P2
42039,P3
42040,P1
42041,P2
42042,P2
42043,P1
42044,P4
42045,P2
42046,P2
42047,P4
42048,P2
42049,P2
42050,P1
42051,P2
42052,P2
42053,P2
42054,P1
42055,P4
42056,P1
42057,P2
42058,P2
42059,P2
42060,P2
42061,P3
42062,P4
42063,P2
42064,P2
42065,P2
42066,P3
42067,P2
42068,P3
42069,P2
42070,P3
42071,P2
42072,P4
42073,P2
42074,P2
42075,P2
42076,P2
42077,P2
42078,P1
42079,P1
42080,P2
42081,P1
42082,P2
42083,P2
42084,P3
42085,P3
42086,P2
42087,P2
42088,P3
42089,P3
42090,P3
42091,P2
42092,P2
42093,P2
42094,P2
42095,P2
42096,P2
42097,P3
42098,P2
42099,P1
42100,P4
42101,P3
42102,P2
42103,P1
42104,P2
42105,P4
42106,P2
42107,P2
42108,P2
42109,P2
42110,P2
42111,P2
42112,P1
42113,P2
42114,P1
42115,P4
42116,P2
42117,P4
42118,P2
42119,P2
42120,P2
42121,P2
42122,P2
42123,P2
42124,P4
42125,P2
42126,P2
42127,P1
42128,P1
42129,P2
42130,P2
42131,P1
42132,P2
42133,P1
42134,P1
42135,P2
42136,P2
42137,P2
42138,P2
42139,P2
42140,P2
42141,P2
42142,P4
42143,P2
42144,P4
42145,P2
42146,P1
42147,P2
42148,P1
42149,P1
42150,P2
42151,P2
42152,P2
42153,P2
42154,P2
42155,P2
42156,P2
42157,P1
42158,P1
42159,P2
42160,P1
42161,P4
42162,P2
42163,P1
42164,P2
42165,P4
42166,P2
42167,P2
42168,P2
42169,P2
42170,P2
42171,P2
42172,P2
42173,P2
42174,P2
42175,P3
42176,P1
42177,P2
42178,P2
42179,P2
42180,P2
42181,P2
42182,P2
42183,P2
42184,P2
42185,P2
42186,P2
42187,P2
42188,P2
42189,P4
42190,P4
42191,P2
42192,P2
42193,P3
42194,P2
42195,P1
42196,P3
42197,P4
42198,P4
42199,P1
42200,P2
42201,P4
42202,P2
42203,P1
42204,P2
42205,P2
42206,P2
42207,P2
42208,P4
42209,P2
42210,P4
42211,P1
42212,P2
42213,P1
42214,P2
42215,P4
42216,P2
42217,P2
42218,P2
42219,P3
42220,P3
42221,P1
42222,P2
42223,P1
42224,P4
42225,P2
42226,P4
42227,P2
42228,P1
42229,P4
42230,P2
42231,P1
42232,P2
42233,P2
42234,P2
42235,P2
42236,P3
42237,P3
42238,P2
42239,P2
42240,P2
42241,P2
42242,P3
42243,P2
42244,P1
42245,P2
42246,P1
42247,P2
42248,P2
42249,P1
42250,P2
42251,P2
42252,P2
42253,P1
42254,P3
42255,P4
42256,P2
42257,P2
42258,P2
42259,P2
42260,P2
42261,P2
42262,P2
42263,P1
42264,P3
42265,P1
42266,P2
42267,P3
42268,P1
42269,P2
42270,P1
42271,P2
42272,P2
42273,P2
42274,P1
42275,P2
42276,P2
42277,P2
42278,P2
42279,P3
42280,P3
42281,P2
42282,P4
42283,P2
42284,P2
42285,P1
42286,P2
42287,P2
42288,P2
42289,P3
42290,P1
42291,P2
42292,P3
42293,P2
42294,P2
42295,P1
42296,P2
42297,P2
42298,P2
42299,P2
42300,P2
42301,P1
42302,P2
42303,P3
42304,P4
42305,P1
42306,P3
42307,P2
42308,P2
42309,P2
42310,P3
42311,P1
42312,P2
42313,P1
42314,P2
42315,P3
42316,P4
42317,P4
42318,P2
42319,P4
42320,P3
42321,P2
42322,P2
42323,P3
42324,P3
42325,P2
42326,P2
42327,P2
42328,P3
42329,P2
42330,P2
42331,P1
42332,P1
42333,P2
42334,P2
42335,P2
42336,P2
42337,P2
42338,P2
42339,P2
42340,P2
42341,P2
42342,P2
42343,P2
42344,P4
42345,P2
42346,P2
42347,P2
42348,P2
42349,P4
42350,P1
42351,P3
42352,P4
42353,P2
42354,P3
42355,P2
42356,P4
42357,P3
42358,P3
42359,P2
42360,P2
42361,P1
42362,P4
42363,P2
42364,P2
42365,P2
42366,P2
42367,P2
42368,P2
42369,P4
42370,P2
42371,P2
42372,P2
42373,P2
42374,P2
42375,P3
42376,P4
42377,P4
42378,P2
42379,P2
42380,P2
42381,P4
42382,P3
42383,P4
42384,P3
42385,P2
42386,P2
42387,P2
42388,P2
42389,P3
42390,P4
42391,P1
42392,P2
42393,P4
42394,P4
42395,P2
42396,P2
42397,P2
42398,P2
42399,P2
42400,P2
42401,P3
42402,P2
42403,P2
42404,P2
42405,P2
42406,P2
42407,P2
42408,P4
42409,P4
42410,P2
42411,P2
42412,P2
42413,P2
42414,P2
42415,P2
42416,P2
42417,P4
42418,P2
42419,P3
42420,P2
42421,P2
42422,P2
42423,P2
42424,P1
42425,P3
42426,P2
42427,P2
42428,P2
42429,P1
42430,P2
42431,P2
42432,P2
42433,P2
42434,P2
42435,P1
42436,P3
42437,P4
42438,P3
42439,P2
42440,P2
42441,P1
42442,P2
42443,P2
42444,P4
42445,P2
42446,P3
42447,P3
42448,P2
42449,P2
42450,P3
42451,P4
42452,P1
42453,P2
42454,P2
42455,P2
42456,P2
42457,P4
42458,P3
42459,P2
42460,P2
42461,P4
42462,P1
42463,P3
42464,P2
42465,P2
42466,P2
42467,P3
42468,P2
42469,P2
42470,P2
42471,P4
42472,P3
42473,P4
42474,P4
42475,P2
42476,P2
42477,P2
42478,P1
42479,P2
42480,P2
42481,P2
42482,P4
42483,P1
42484,P2
42485,P4
42486,P2
42487,P2
42488,P2
42489,P1
42490,P1
42491,P2
42492,P2
42493,P2
42494,P2
42495,P2
42496,P2
42497,P2
42498,P2
42499,P2
42500,P3
42501,P2
42502,P2
42503,P1
42504,P2
42505,P2
42506,P3
42507,P4
42508,P4
42509,P2
42510,P2
42511,P2
42512,P2
42513,P1
42514,P1
42515,P2
42516,P3
42517,P2
42518,P3
42519,P2
42520,P4
42521,P2
42522,P3
42523,P1
42524,P3
42525,P2
42526,P2
42527,P2
42528,P3
42529,P3
42530,P1
42531,P2
42532,P2
42533,P2
42534,P2
42535,P1
42536,P2
42537,P1
42538,P2
42539,P2
42540,P3
42541,P4
42542,P2
42543,P1
42544,P2
42545,P2
42546,P1
42547,P2
42548,P3
42549,P2
42550,P1
42551,P4
42552,P1
42553,P2
42554,P4
42555,P2
42556,P4
42557,P2
42558,P1
42559,P3
42560,P4
42561,P1
42562,P1
42563,P2
42564,P1
42565,P2
42566,P3
42567,P1
42568,P2
42569,P2
42570,P2
42571,P3
42572,P4
42573,P2
42574,P2
42575,P2
42576,P2
42577,P1
42578,P2
42579,P4
42580,P3
42581,P4
42582,P2
42583,P2
42584,P2
42585,P2
42586,P1
42587,P4
42588,P3
42589,P2
42590,P4
42591,P1
42592,P2
42593,P2
42594,P2
42595,P2
42596,P2
42597,P2
42598,P4
42599,P2
42600,P4
42601,P2
42602,P1
42603,P2
42604,P2
42605,P1
42606,P2
42607,P4
42608,P2
42609,P4
42610,P2
42611,P2
42612,P2
42613,P3
42614,P2
42615,P4
42616,P4
42617,P2
42618,P2
42619,P2
42620,P2
42621,P1
42622,P4
42623,P2
42624,P4
42625,P2
42626,P3
42627,P2
42628,P4
42629,P2
42630,P2
42631,P1
42632,P1
42633,P2
42634,P2
42635,P4
42636,P2
42637,P2
42638,P2
42639,P3
42640,P2
42641,P4
42642,P2
42643,P3
42644,P2
42645,P2
42646,P2
42647,P2
42648,P2
42649,P4
42650,P1
42651,P2
42652,P2
42653,P4
42654,P1
42655,P2
42656,P2
42657,P2
42658,P2
42659,P1
42660,P3
42661,P2
42662,P2
42663,P4
42664,P4
42665,P2
42666,P2
42667,P1
42668,P2
42669,P4
42670,P2
42671,P1
42672,P2
42673,P1
42674,P2
42675,P2
42676,P3
42677,P2
42678,P2
42679,P1
42680,P2
42681,P2
42682,P2
42683,P1
42684,P2
42685,P1
42686,P2
42687,P2
42688,P2
42689,P2
42690,P2
42691,P4
42692,P1
42693,P1
42694,P1
42695,P2
42696,P3
42697,P1
42698,P2
42699,P2
42700,P2
42701,P1
42702,P2
42703,P2
42704,P1
42705,P2
42706,P2
42707,P1
42708,P2
42709,P2
42710,P2
42711,P2
42712,P2
42713,P4
42714,P2
42715,P1
42716,P4
42717,P2
42718,P1
42719,P2
42720,P2
42721,P2
42722,P2
42723,P2
42724,P4
42725,P2
42726,P3
42727,P2
42728,P3
42729,P2
42730,P2
42731,P2
42732,P2
42733,P2
42734,P2
42735,P2
42736,P1
42737,P2
42738,P2
42739,P3
42740,P2
42741,P2
42742,P2
42743,P3
42744,P2
42745,P4
42746,P3
42747,P1
42748,P2
42749,P4
42750,P2
42751,P3
42752,P2
42753,P1
42754,P2
42755,P3
42756,P2
42757,P2
42758,P2
42759,P1
42760,P3
42761,P2
42762,P2
42763,P1
42764,P2
42765,P2
42766,P3
42767,P2
42768,P2
42769,P1
42770,P2
42771,P2
42772,P2
42773,P2
42774,P3
42775,P2
42776,P4
42777,P3
42778,P2
42779,P3
42780,P4
42781,P3
42782,P3
42783,P2
42784,P2
42785,P2
42786,P2
42787,P2
42788,P2
42789,P1
42790,P2
42791,P2
42792,P2
42793,P2
42794,P1
42795,P2
42796,P3
42797,P1
42798,P2
42799,P3
42800,P3
42801,P2
42802,P4
42803,P2
42804,P2
42805,P2
42806,P2
42807,P2
42808,P3
42809,P2
42810,P3
42811,P3
42812,P2
42813,P4
42814,P1
42815,P2
42816,P2
42817,P2
42818,P2
42819,P2
42820,P2
42821,P3
42822,P2
42823,P4
42824,P3
42825,P4
42826,P3
42827,P2
42828,P4
42829,P2
42830,P1
42831,P2
42832,P2
42833,P2
42834,P3
42835,P2
42836,P2
42837,P2
42838,P2
42839,P4
42840,P2
42841,P2
42842,P2
42843,P1
42844,P2
42845,P3
42846,P2
42847,P2
42848,P1
42849,P3
42850,P4
42851,P1
42852,P2
42853,P3
42854,P2
42855,P2
42856,P3
42857,P1
42858,P2
42859,P2
42860,P2
42861,P3
42862,P2
42863,P2
42864,P2
42865,P4
42866,P2
42867,P1
42868,P3
42869,P2
42870,P3
42871,P2
42872,P2
42873,P4
42874,P2
42875,P2
42876,P2
42877,P1
42878,P2
42879,P3
42880,P2
42881,P4
42882,P3
42883,P2
42884,P2
42885,P2
42886,P1
42887,P1
42888,P4
42889,P3
42890,P3
42891,P2
42892,P2
42893,P3
42894,P3
42895,P4
42896,P2
42897,P4
42898,P1
42899,P2
42900,P2
42901,P2
42902,P2
42903,P2
42904,P2
42905,P2
42906,P2
42907,P2
42908,P2
42909,P1
42910,P2
42911,P3
42912,P1
42913,P2
42914,P2
42915,P2
42916,P3
42917,P2
42918,P3
42919,P2
42920,P1
42921,P3
42922,P2
42923,P4
42924,P3
42925,P4
42926,P1
42927,P2
42928,P2
42929,P1
42930,P2
42931,P2
42932,P2
42933,P2
42934,P4
42935,P4
42936,P3
42937,P2
42938,P3
42939,P4
42940,P2
42941,P2
42942,P2
42943,P2
42944,P1
42945,P2
42946,P2
42947,P2
42948,P1
42949,P2
42950,P2
42951,P2
42952,P1
42953,P2
42954,P2
42955,P2
42956,P4
42957,P4
42958,P2
42959,P2
42960,P2
42961,P2
42962,P1
42963,P4
42964,P2
42965,P1
42966,P3
42967,P2
42968,P2
42969,P2
42970,P4
42971,P2
42972,P2
42973,P2
42974,P3
42975,P2
42976,P2
42977,P3
42978,P2
42979,P4
42980,P2
42981,P2
42982,P1
42983,P2
42984,P1
42985,P2
42986,P2
42987,P2
42988,P2
42989,P2
42990,P2
42991,P3
42992,P2
42993,P3
42994,P2
42995,P2
42996,P3
42997,P2
42998,P2
42999,P2
43000,P2
43001,P1
43002,P2
43003,P2
43004,P3
43005,P2
43006,P3
43007,P2
43008,P1
43009,P4
43010,P2
43011,P2
43012,P3
43013,P2
43014,P1
43015,P3
43016,P2
43017,P2
43018,P2
43019,P2
43020,P2
43021,P1
43022,P2
43023,P2
43024,P2
43025,P2
43026,P4
43027,P3
43028,P3
43029,P2
43030,P2
43031,P2
43032,P3
43033,P2
43034,P2
43035,P2
43036,P4
43037,P2
43038,P2
43039,P2
43040,P2
43041,P1
43042,P2
43043,P4
43044,P2
43045,P2
43046,P2
43047,P2
43048,P3
43049,P2
43050,P3
43051,P2
43052,P2
43053,P1
43054,P2
43055,P2
43056,P2
43057,P2
43058,P4
43059,P2
43060,P2
43061,P4
43062,P3
43063,P2
43064,P3
43065,P2
43066,P2
43067,P2
43068,P2
43069,P4
43070,P3
43071,P3
43072,P1
43073,P3
43074,P3
43075,P1
43076,P2
43077,P2
43078,P2
43079,P2
43080,P2
43081,P2
43082,P2
43083,P4
43084,P2
43085,P1
43086,P2
43087,P3
43088,P2
43089,P1
43090,P2
43091,P3
43092,P2
43093,P2
43094,P1
43095,P3
43096,P2
43097,P2
43098,P2
43099,P3
43100,P2
43101,P1
43102,P2
43103,P2
43104,P2
43105,P2
43106,P3
43107,P2
43108,P2
43109,P3
43110,P2
43111,P1
43112,P2
43113,P2
43114,P2
43115,P2
43116,P2
43117,P2
43118,P3
43119,P2
43120,P2
43121,P2
43122,P2
43123,P3
43124,P3
43125,P2
43126,P2
43127,P4
43128,P2
43129,P3
43130,P2
43131,P1
43132,P2
43133,P2
43134,P2
43135,P3
43136,P2
43137,P2
43138,P2
43139,P2
43140,P4
43141,P2
43142,P1
43143,P2
43144,P2
43145,P3
43146,P2
43147,P2
43148,P2
43149,P2
43150,P2
43151,P2
43152,P2
43153,P2
43154,P2
43155,P3
43156,P2
43157,P4
43158,P2
43159,P1
43160,P2
43161,P2
43162,P2
43163,P2
43164,P2
43165,P1
43166,P2
43167,P2
43168,P1
43169,P4
43170,P2
43171,P1
43172,P2
43173,P2
43174,P2
43175,P2
43176,P1
43177,P2
43178,P1
43179,P4
43180,P4
43181,P1
43182,P4
43183,P2
43184,P2
43185,P2
43186,P2
43187,P4
43188,P1
43189,P2
43190,P1
43191,P4
43192,P1
43193,P2
43194,P2
43195,P2
43196,P1
43197,P2
43198,P2
43199,P2
43200,P3
43201,P2
43202,P2
43203,P2
43204,P3
43205,P3
43206,P2
43207,P2
43208,P2
43209,P2
43210,P2
43211,P4
43212,P4
43213,P2
43214,P2
43215,P2
43216,P1
43217,P1
43218,P3
43219,P2
43220,P2
43221,P2
43222,P2
43223,P2
43224,P3
43225,P2
43226,P2
43227,P2
43228,P2
43229,P2
43230,P2
43231,P2
43232,P4
43233,P3
43234,P4
43235,P2
43236,P2
43237,P2
43238,P3
43239,P1
43240,P4
43241,P4
43242,P2
43243,P1
43244,P2
43245,P2
43246,P2
43247,P2
43248,P2
43249,P2
43250,P2
43251,P2
43252,P2
43253,P2
43254,P2
43255,P1
43256,P2
43257,P1
43258,P2
43259,P2
43260,P1
43261,P3
43262,P2
43263,P1
43264,P2
43265,P3
43266,P1
43267,P3
43268,P2
43269,P2
43270,P2
43271,P4
43272,P2
43273,P1
43274,P2
43275,P2
43276,P2
43277,P1
43278,P2
43279,P2
43280,P2
43281,P1
43282,P1
43283,P2
43284,P2
43285,P2
43286,P2
43287,P2
43288,P2
43289,P2
43290,P4
43291,P2
43292,P2
43293,P2
43294,P4
43295,P1
43296,P2
43297,P2
43298,P1
43299,P2
43300,P1
43301,P2
43302,P2
43303,P2
43304,P2
43305,P1
43306,P2
43307,P1
43308,P3
43309,P2
43310,P3
43311,P2
43312,P2
43313,P2
43314,P1
43315,P2
43316,P3
43317,P2
43318,P2
43319,P2
43320,P2
43321,P2
43322,P2
43323,P2
43324,P2
43325,P2
43326,P1
43327,P2
43328,P1
43329,P1
43330,P2
43331,P1
43332,P4
43333,P2
43334,P1
43335,P4
43336,P2
43337,P2
43338,P3
43339,P2
43340,P1
43341,P2
43342,P1
43343,P1
43344,P2
43345,P2
43346,P1
43347,P2
43348,P2
43349,P3
43350,P2
43351,P2
43352,P4
43353,P2
43354,P2
43355,P2
43356,P3
43357,P2
43358,P3
43359,P2
43360,P2
43361,P2
43362,P3
43363,P1
43364,P2
43365,P4
43366,P2
43367,P2
43368,P2
43369,P2
43370,P2
43371,P4
43372,P4
43373,P2
43374,P2
43375,P1
43376,P2
43377,P1
43378,P2
43379,P1
43380,P2
43381,P2
43382,P2
43383,P2
43384,P2
43385,P4
43386,P3
43387,P4
43388,P2
43389,P4
43390,P2
43391,P3
43392,P2
43393,P2
43394,P3
43395,P3
43396,P2
43397,P2
43398,P1
43399,P1
43400,P4
43401,P2
43402,P2
43403,P1
43404,P1
43405,P2
43406,P2
43407,P2
43408,P4
43409,P1
43410,P2
43411,P2
43412,P2
43413,P1
43414,P2
43415,P3
43416,P2
43417,P1
43418,P3
43419,P4
43420,P2
43421,P1
43422,P4
43423,P2
43424,P1
43425,P2
43426,P3
43427,P2
43428,P2
43429,P2
43430,P2
43431,P2
43432,P2
43433,P2
43434,P1
43435,P2
43436,P3
43437,P2
43438,P3
43439,P1
43440,P3
43441,P2
43442,P2
43443,P2
43444,P3
43445,P1
43446,P2
43447,P2
43448,P4
43449,P4
43450,P1
43451,P2
43452,P1
43453,P3
43454,P1
43455,P2
43456,P1
43457,P2
43458,P4
43459,P2
43460,P2
43461,P2
43462,P2
43463,P3
43464,P1
43465,P2
43466,P2
43467,P2
43468,P1
43469,P2
43470,P2
43471,P3
43472,P2
43473,P2
43474,P2
43475,P2
43476,P4
43477,P2
43478,P3
43479,P2
43480,P4
43481,P4
43482,P2
43483,P2
43484,P2
43485,P2
43486,P2
43487,P1
43488,P2
43489,P2
43490,P2
43491,P4
43492,P2
43493,P3
43494,P2
43495,P3
43496,P2
43497,P2
43498,P3
43499,P2
43500,P2
43501,P2
43502,P2
43503,P2
43504,P4
43505,P2
43506,P2
43507,P3
43508,P3
43509,P3
43510,P2
43511,P4
43512,P2
43513,P2
43514,P2
43515,P2
43516,P2
43517,P2
43518,P2
43519,P2
43520,P2
43521,P3
43522,P2
43523,P4
43524,P3
43525,P3
43526,P2
43527,P2
43528,P2
43529,P4
43530,P2
43531,P4
43532,P2
43533,P4
43534,P2
43535,P4
43536,P4
43537,P2
43538,P2
43539,P2
43540,P1
43541,P3
43542,P1
43543,P1
43544,P2
43545,P2
43546,P1
43547,P1
43548,P2
43549,P3
43550,P2
43551,P2
43552,P2
43553,P2
43554,P2
43555,P4
43556,P2
43557,P2
43558,P1
43559,P2
43560,P2
43561,P2
43562,P2
43563,P2
43564,P2
43565,P2
43566,P2
43567,P2
43568,P2
43569,P2
43570,P2
43571,P2
43572,P1
43573,P2
43574,P4
43575,P1
43576,P2
43577,P2
43578,P2
43579,P2
43580,P2
43581,P2
43582,P1
43583,P1
43584,P4
43585,P1
43586,P2
43587,P2
43588,P2
43589,P2
43590,P1
43591,P1
43592,P2
43593,P2
43594,P3
43595,P2
43596,P2
43597,P2
43598,P2
43599,P2
43600,P2
43601,P3
43602,P2
43603,P2
43604,P2
43605,P3
43606,P2
43607,P2
43608,P2
43609,P3
43610,P2
43611,P2
43612,P2
43613,P4
43614,P2
43615,P2
43616,P2
43617,P1
43618,P2
43619,P4
43620,P2
43621,P3
43622,P2
43623,P2
43624,P3
43625,P1
43626,P2
43627,P3
43628,P2
43629,P2
43630,P2
43631,P2
43632,P2
43633,P1
43634,P2
43635,P2
43636,P2
43637,P2
43638,P3
43639,P2
43640,P2
43641,P1
43642,P2
43643,P1
43644,P2
43645,P2
43646,P3
43647,P4
43648,P2
43649,P4
43650,P3
43651,P2
43652,P2
43653,P2
43654,P3
43655,P2
43656,P2
43657,P2
43658,P3
43659,P1
43660,P3
43661,P3
43662,P1
43663,P2
43664,P3
43665,P4
43666,P2
43667,P2
43668,P3
43669,P2
43670,P2
43671,P1
43672,P2
43673,P2
43674,P2
43675,P2
43676,P4
43677,P2
43678,P2
43679,P3
43680,P2
43681,P2
43682,P2
43683,P2
43684,P2
43685,P2
43686,P2
43687,P2
43688,P2
43689,P4
43690,P4
43691,P2
43692,P4
43693,P2
43694,P2
43695,P4
43696,P3
43697,P3
43698,P2
43699,P2
43700,P2
43701,P4
43702,P2
43703,P2
43704,P3
43705,P1
43706,P1
43707,P1
43708,P4
43709,P2
43710,P2
43711,P2
43712,P3
43713,P1
43714,P2
43715,P2
43716,P2
43717,P2
43718,P1
43719,P2
43720,P2
43721,P2
43722,P3
43723,P2
43724,P2
43725,P4
43726,P3
43727,P2
43728,P2
43729,P4
43730,P2
43731,P2
43732,P2
43733,P4
43734,P3
43735,P2
43736,P2
43737,P2
43738,P1
43739,P2
43740,P2
43741,P2
43742,P3
43743,P2
43744,P2
43745,P3
43746,P3
43747,P3
43748,P1
43749,P2
43750,P2
43751,P2
43752,P3
43753,P2
43754,P2
43755,P2
43756,P2
43757,P2
43758,P4
43759,P2
43760,P2
43761,P2
43762,P2
43763,P4
43764,P2
43765,P4
43766,P2
43767,P2
43768,P4
43769,P2
43770,P2
43771,P2
43772,P3
43773,P2
43774,P2
43775,P2
43776,P2
43777,P2
43778,P2
43779,P2
43780,P3
43781,P4
43782,P3
43783,P2
43784,P2
43785,P2
43786,P2
43787,P3
43788,P2
43789,P2
43790,P2
43791,P2
43792,P1
43793,P2
43794,P2
43795,P2
43796,P2
43797,P2
43798,P2
43799,P2
43800,P3
43801,P2
43802,P2
43803,P2
43804,P1
43805,P3
43806,P2
43807,P3
43808,P4
43809,P3
43810,P1
43811,P2
43812,P2
43813,P1
43814,P1
43815,P4
43816,P3
43817,P2
43818,P2
43819,P1
43820,P2
43821,P3
43822,P2
43823,P3
43824,P1
43825,P1
43826,P3
43827,P2
43828,P3
43829,P4
43830,P4
43831,P2
43832,P2
43833,P3
43834,P2
43835,P2
43836,P3
43837,P2
43838,P2
43839,P4
43840,P2
43841,P4
43842,P2
43843,P2
43844,P2
43845,P2
43846,P2
43847,P3
43848,P3
43849,P2
43850,P3
43851,P2
43852,P4
43853,P4
43854,P2
43855,P3
43856,P4
43857,P2
43858,P2
43859,P2
43860,P2
43861,P2
43862,P3
43863,P4
43864,P4
43865,P4
43866,P2
43867,P3
43868,P4
43869,P2
43870,P2
43871,P2
43872,P1
43873,P4
43874,P3
43875,P3
43876,P2
43877,P2
43878,P1
43879,P2
43880,P2
43881,P2
43882,P1
43883,P2
43884,P2
43885,P1
43886,P2
43887,P2
43888,P2
43889,P2
43890,P2
43891,P2
43892,P2
43893,P2
43894,P2
43895,P2
43896,P1
43897,P3
43898,P2
43899,P2
43900,P2
43901,P2
43902,P2
43903,P3
43904,P4
43905,P3
43906,P2
43907,P2
43908,P1
43909,P2
43910,P2
43911,P4
43912,P4
43913,P4
43914,P2
43915,P2
43916,P2
43917,P2
43918,P2
43919,P4
43920,P4
43921,P2
43922,P1
43923,P2
43924,P2
43925,P4
43926,P2
43927,P2
43928,P2
43929,P2
43930,P1
43931,P2
43932,P1
43933,P3
43934,P2
43935,P2
43936,P2
43937,P3
43938,P4
43939,P3
43940,P2
43941,P1
43942,P4
43943,P3
43944,P4
43945,P2
43946,P3
43947,P3
43948,P2
43949,P2
43950,P2
43951,P2
43952,P2
43953,P2
43954,P2
43955,P4
43956,P2
43957,P3
43958,P4
43959,P2
43960,P1
43961,P2
43962,P2
43963,P1
43964,P4
43965,P2
43966,P2
43967,P2
43968,P2
43969,P1
43970,P2
43971,P2
43972,P2
43973,P4
43974,P2
43975,P2
43976,P4
43977,P2
43978,P2
43979,P2
43980,P2
43981,P1
43982,P1
43983,P3
43984,P2
43985,P4
43986,P2
43987,P2
43988,P1
43989,P2
43990,P4
43991,P3
43992,P1
43993,P1
43994,P4
43995,P3
43996,P2
43997,P2
43998,P4
43999,P2
44000,P2
44001,P2
44002,P4
44003,P2
44004,P4
44005,P3
44006,P1
44007,P3
44008,P3
44009,P4
44010,P1
44011,P2
44012,P3
44013,P2
44014,P2
44015,P2
44016,P2
44017,P4
44018,P1
44019,P2
44020,P2
44021,P4
44022,P2
44023,P2
44024,P3
44025,P2
44026,P2
44027,P3
44028,P1
44029,P3
44030,P2
44031,P2
44032,P3
44033,P4
44034,P2
44035,P1
44036,P2
44037,P2
44038,P3
44039,P2
44040,P2
44041,P3
44042,P2
44043,P2
44044,P2
44045,P2
44046,P1
44047,P2
44048,P4
44049,P2
44050,P2
44051,P2
44052,P4
44053,P4
44054,P2
44055,P2
44056,P2
44057,P2
44058,P2
44059,P2
44060,P2
44061,P2
44062,P2
44063,P2
44064,P2
44065,P3
44066,P2
44067,P3
44068,P1
44069,P1
44070,P2
44071,P2
44072,P2
44073,P1
44074,P3
44075,P2
44076,P2
44077,P1
44078,P2
44079,P2
44080,P2
44081,P3
44082,P3
44083,P2
44084,P2
44085,P3
44086,P4
44087,P2
44088,P2
44089,P2
44090,P1
44091,P2
44092,P2
44093,P2
44094,P2
44095,P2
44096,P3
44097,P2
44098,P2
44099,P2
44100,P3
44101,P2
44102,P2
44103,P4
44104,P2
44105,P3
44106,P3
44107,P2
44108,P2
44109,P1
44110,P3
44111,P2
44112,P1
44113,P2
44114,P3
44115,P2
44116,P2
44117,P2
44118,P4
44119,P2
44120,P2
